doi,od_doi
10.1177_0022002715576750,https://journals.sagepub.com/doi/suppl/10.1177/0022002715576750/suppl_file/576750_Oppenheim_et_al.zip
10.1177_0022002715587048,https://journals.sagepub.com/doi/suppl/10.1177/0022002715587048/suppl_file/Data_Set.zip
10.1177_0022002715590873,https://journals.sagepub.com/doi/suppl/10.1177/0022002715590873/suppl_file/Kim_Replication_Materials_and_Online_Appendix_JCR.zip
10.1177_0022002715587053,https://journals.sagepub.com/doi/suppl/10.1177/0022002715587053/suppl_file/replication_files.zip
10.1177_0022002715587100,https://journals.sagepub.com/doi/suppl/10.1177/0022002715587100/suppl_file/Data_Set.zip
10.1177_0022002715590878,https://journals.sagepub.com/doi/suppl/10.1177/0022002715590878/suppl_file/Data_Set.zip
10.1177_0022002715595701,https://journals.sagepub.com/doi/suppl/10.1177/0022002715595701/suppl_file/Data_Set.zip
10.1177_0022002715595698,https://journals.sagepub.com/doi/suppl/10.1177/0022002715595698/suppl_file/Data_Set.zip
10.1177_0022002715595699,https://journals.sagepub.com/doi/suppl/10.1177/0022002715595699/suppl_file/Data Set.zip
10.1177_0022002715595702,https://journals.sagepub.com/doi/suppl/10.1177/0022002715595702/suppl_file/Data_Set.zip
10.1177_0022002715595864,https://journals.sagepub.com/doi/suppl/10.1177/0022002715595864/suppl_file/Data_Set.zip
10.1177_0022002715600755,https://journals.sagepub.com/doi/suppl/10.1177/0022002715600755/suppl_file/600755_Bormann_et_al.zip
10.1177_0022002715596777,https://journals.sagepub.com/doi/suppl/10.1177/0022002715596777/suppl_file/Pond_JCR_Replication.do
10.1177_0022002715600760,https://journals.sagepub.com/doi/suppl/10.1177/0022002715600760/suppl_file/esbuild.zip
10.1177_0022002715600761,https://journals.sagepub.com/doi/suppl/10.1177/0022002715600761/suppl_file/Supplement.zip
10.1177_0022002715603098,https://journals.sagepub.com/doi/suppl/10.1177/0022002715603098/suppl_file/JCR-14-0183.R2_-_Bell_and_Sudduth.zip
10.1177_0022002715603099,https://journals.sagepub.com/doi/suppl/10.1177/0022002715603099/suppl_file/SupplementaryMaterial.zip
10.1177_0022002715603767,https://journals.sagepub.com/doi/suppl/10.1177/0022002715603767/suppl_file/sierra_leone_CR_dataset.dta
10.1177_0022002715603451,https://journals.sagepub.com/doi/suppl/10.1177/0022002715603451/suppl_file/Supplements.zip
10.1177_0022002715603452,https://journals.sagepub.com/doi/suppl/10.1177/0022002715603452/suppl_file/SupplementaryMaterial.zip
10.1177_0022002715612575,https://journals.sagepub.com/doi/suppl/10.1177/0022002715612575/suppl_file/JCR-14-0314.R2.zip
10.1177_0022002715603453,https://journals.sagepub.com/doi/suppl/10.1177/0022002715603453/suppl_file/Attachment_supplements.zip
10.1177_0022002715603766,https://journals.sagepub.com/doi/suppl/10.1177/0022002715603766/suppl_file/UED JCR repdata.zip
10.1177_0022002715604886,https://journals.sagepub.com/doi/suppl/10.1177/0022002715604886/suppl_file/JCR-14-0196.R1.zip
10.1177_0022002715611231,https://journals.sagepub.com/doi/suppl/10.1177/0022002715611231/suppl_file/JCR-14-0257.R3.zip
10.1177_0022002715613139,https://journals.sagepub.com/doi/suppl/10.1177/0022002715613139/suppl_file/Replication_file_and_online_appendix.zip
10.1177_0022002715613842,https://journals.sagepub.com/doi/suppl/10.1177/0022002715613842/suppl_file/JCR-14-0300.R2.zip
10.1177_0022002715620470,https://journals.sagepub.com/doi/suppl/10.1177/0022002715620470/suppl_file/JCR-14-0315.R1_Schultz.zip
10.1177_0022002715620473,https://journals.sagepub.com/doi/suppl/10.1177/0022002715620473/suppl_file/SuppMat.zip
10.1177_0022002715626248,https://journals.sagepub.com/doi/suppl/10.1177/0022002715626248/suppl_file/JCR-14-0340.R2.zip
10.1177_0022002716628282,https://journals.sagepub.com/doi/suppl/10.1177/0022002716628282/suppl_file/Jenke_Gelpi_onlinesupp.zip
10.1177_0022002716645388,https://journals.sagepub.com/doi/suppl/10.1177/0022002716645388/suppl_file/Replication_material.zip
10.1177_0022002716644329,https://journals.sagepub.com/doi/suppl/10.1177/0022002716644329/suppl_file/Replication_materials.zip
10.1177_0022002716654742,https://journals.sagepub.com/doi/suppl/10.1177/0022002716654742/suppl_file/johnsonthyneJCRrep.zip
10.1177_0022002716652687,https://journals.sagepub.com/doi/suppl/10.1177/0022002716652687/suppl_file/JCR-14-0229.R1.zip
10.1177_0022002716656448,https://journals.sagepub.com/doi/suppl/10.1177/0022002716656448/suppl_file/SupplementaryMaterial.zip
10.1177_0022002716654970,https://journals.sagepub.com/doi/suppl/10.1177/0022002716654970/suppl_file/jcr_land_conflict_data.dta
10.1177_0022002716655441,https://journals.sagepub.com/doi/suppl/10.1177/0022002716655441/suppl_file/ReplicationMaterial.zip
10.1177_0022002716656446,https://journals.sagepub.com/doi/suppl/10.1177/0022002716656446/suppl_file/JCR_656446_supp.zip
10.1177_0022002716656447,https://journals.sagepub.com/doi/suppl/10.1177/0022002716656447/suppl_file/JCR_Replication_Files_(1).zip
10.1177_0022002716660587,https://journals.sagepub.com/doi/suppl/10.1177/0022002716660587/suppl_file/MS_failed_states_online_appendix.doc
10.1177_0022002716669809,https://journals.sagepub.com/doi/suppl/10.1177/0022002716669809/suppl_file/JCR-15-0319.R1.zip
10.1177_0022002716669206,https://journals.sagepub.com/doi/suppl/10.1177/0022002716669206/suppl_file/ReplicationMaterials.zip
10.1177_0022002716669572,https://journals.sagepub.com/doi/suppl/10.1177/0022002716669572/suppl_file/download.zip
10.1177_0022002716682593,https://journals.sagepub.com/doi/suppl/10.1177/0022002716682593/suppl_file/replication.zip
10.1177_0022002716673702,https://journals.sagepub.com/doi/suppl/10.1177/0022002716673702/suppl_file/Oilterror.zip
10.1177_0022002716684626,https://journals.sagepub.com/doi/suppl/10.1177/0022002716684626/suppl_file/Replication_files_(1).zip
10.1177_0022002716674536,https://journals.sagepub.com/doi/suppl/10.1177/0022002716674536/suppl_file/ReplicationMaterials_KelmendiRadin.zip
10.1177_0022002716677568,https://journals.sagepub.com/doi/suppl/10.1177/0022002716677568/suppl_file/RepMat.zip
10.1177_0022002716685611,https://journals.sagepub.com/doi/suppl/10.1177/0022002716685611/suppl_file/thyne_etal_JCRreps.zip
10.1177_0022002716678986,https://journals.sagepub.com/doi/suppl/10.1177/0022002716678986/suppl_file/0._Replication.zip
10.1177_0022002716680266,https://journals.sagepub.com/doi/suppl/10.1177/0022002716680266/suppl_file/JCR-15-0379.R1.zip
10.1177_0022002717692652,https://journals.sagepub.com/doi/suppl/10.1177/0022002717692652/suppl_file/ESD_PreventingCoups_Data.dta
10.1177_0022002717698019,https://journals.sagepub.com/doi/suppl/10.1177/0022002717698019/suppl_file/FINAL-unmil-politicalparticipation-liberia-appendix.tex
10.1177_0022002717701818,https://journals.sagepub.com/doi/suppl/10.1177/0022002717701818/suppl_file/Supplementam_Material_David.zip
10.1177_0022002716686828,https://journals.sagepub.com/doi/suppl/10.1177/0022002716686828/suppl_file/backlash_JCR_replication_files.zip
10.1177_0022002716686829,https://journals.sagepub.com/doi/suppl/10.1177/0022002716686829/suppl_file/JCR_Replication_20161204.zip
10.1177_0022002717693047,https://journals.sagepub.com/doi/suppl/10.1177/0022002717693047/suppl_file/000_FinalSubmission.zip
10.1177_0022002717693049,https://journals.sagepub.com/doi/suppl/10.1177/0022002717693049/suppl_file/Moro.zip
10.1177_0022002717704952,https://journals.sagepub.com/doi/suppl/10.1177/0022002717704952/suppl_file/Savun and Tirone JCR 2017 Replication Dataset - Foreign Aid as a Counterterrorism Tool.dta
10.1177_0022002717698018,https://journals.sagepub.com/doi/suppl/10.1177/0022002717698018/suppl_file/Replication_files_Linke.zip
10.1177_0022002717707238,https://journals.sagepub.com/doi/suppl/10.1177/0022002717707238/suppl_file/Sample_data_stata.dta
10.1177_0022002717698819,https://journals.sagepub.com/doi/suppl/10.1177/0022002717698819/suppl_file/CrismanCox.zip
10.1177_0022002717701181,https://journals.sagepub.com/doi/suppl/10.1177/0022002717701181/suppl_file/GJK-P1-ONLINE-APPENDIX-JCR-FINAL.tex
10.1177_0022002717703684,https://journals.sagepub.com/doi/suppl/10.1177/0022002717703684/suppl_file/replication_data_JCR.sav
10.1177_0022002717704890,https://journals.sagepub.com/doi/suppl/10.1177/0022002717704890/suppl_file/Replication Materials.zip
10.1177_0022002717719974,https://journals.sagepub.com/doi/suppl/10.1177/0022002717719974/suppl_file/SuppMat.zip
10.1177_0022002717707239,https://journals.sagepub.com/doi/suppl/10.1177/0022002717707239/suppl_file/war_default_manuscript_JCR_040417.zip
10.1177_0022002717707303,https://journals.sagepub.com/doi/suppl/10.1177/0022002717707303/suppl_file/Appendix.zip
10.1177_0022002717707304,https://journals.sagepub.com/doi/suppl/10.1177/0022002717707304/suppl_file/ChuBraithwaite.zip
10.1177_0022002717708599,https://journals.sagepub.com/doi/suppl/10.1177/0022002717708599/suppl_file/Gibler_and_Owsiak_rep_data.zip
10.1177_0022002717708600,https://journals.sagepub.com/doi/suppl/10.1177/0022002717708600/suppl_file/Ley_JCR_SurveyQuestions_English.zip
10.1177_0022002717711501,https://journals.sagepub.com/doi/suppl/10.1177/0022002717711501/suppl_file/Replication_Data.zip
10.1177_0022002717720754,https://journals.sagepub.com/doi/suppl/10.1177/0022002717720754/suppl_file/onlinesupplements.zip
10.1177_0022002717721612,https://journals.sagepub.com/doi/suppl/10.1177/0022002717721612/suppl_file/SuppMat.zip
10.1177_0022002717723434,https://journals.sagepub.com/doi/suppl/10.1177/0022002717723434/suppl_file/SuppMat.zip
10.1177_0022002717721393,https://journals.sagepub.com/doi/suppl/10.1177/0022002717721393/suppl_file/SuppMat.zip
10.1177_0022002717721394,https://journals.sagepub.com/doi/suppl/10.1177/0022002717721394/suppl_file/Online_appendix.tex
10.1177_0022002717723962,https://journals.sagepub.com/doi/suppl/10.1177/0022002717723962/suppl_file/JCR-16-0194.R2.zip
10.1177_0022002717721395,https://journals.sagepub.com/doi/suppl/10.1177/0022002717721395/suppl_file/SuppMat.zip
10.1177_0022002717727818,https://journals.sagepub.com/doi/suppl/10.1177/0022002717727818/suppl_file/JCR-16-0250.R1.zip
10.1177_0022002717723136,https://journals.sagepub.com/doi/suppl/10.1177/0022002717723136/suppl_file/SuppMat.zip
10.1177_0022002717723433,https://journals.sagepub.com/doi/suppl/10.1177/0022002717723433/suppl_file/SuppMat.zip
10.1177_0022002717729882,https://journals.sagepub.com/doi/suppl/10.1177/0022002717729882/suppl_file/for_JCR_729882.zip
10.1177_0022002717737057,https://journals.sagepub.com/doi/suppl/10.1177/0022002717737057/suppl_file/Relac-JCRrep.xls
10.1177_0022002717727829,https://journals.sagepub.com/doi/suppl/10.1177/0022002717727829/suppl_file/Online_Appendix.doc
10.1177_0022002717728105,https://journals.sagepub.com/doi/suppl/10.1177/0022002717728105/suppl_file/JCR-16-0475.R1.zip
10.1177_0022002717728104,https://journals.sagepub.com/doi/suppl/10.1177/0022002717728104/suppl_file/JCR-16-0127.R1.zip
10.1177_0022002717729733,https://journals.sagepub.com/doi/suppl/10.1177/0022002717729733/suppl_file/JCR-16-0022.R1.zip
10.1177_0022002717729734,https://journals.sagepub.com/doi/suppl/10.1177/0022002717729734/suppl_file/replication.zip
10.1177_0022002717737138,https://journals.sagepub.com/doi/suppl/10.1177/0022002717737138/suppl_file/JCR-17-0021.R2_replication.zip
10.1177_0022002717734286,https://journals.sagepub.com/doi/suppl/10.1177/0022002717734286/suppl_file/Replication_package.zip
10.1177_0022002717734285,https://journals.sagepub.com/doi/suppl/10.1177/0022002717734285/suppl_file/JCR-16-0357.R2.zip
10.1177_0022002717735364,https://journals.sagepub.com/doi/suppl/10.1177/0022002717735364/suppl_file/Supplementary_materials.zip
10.1177_0022002717736109,https://journals.sagepub.com/doi/suppl/10.1177/0022002717736109/suppl_file/Replication_Data.zip
10.1177_0022002718761791,https://journals.sagepub.com/doi/suppl/10.1177/0022002718761791/suppl_file/JCR-17-0130.R1.zip
10.1177_0022002717739087,https://journals.sagepub.com/doi/suppl/10.1177/0022002717739087/suppl_file/Davis_Fuchs_Johnson_JCR_replication.zip
10.1177_0022002717739088,https://journals.sagepub.com/doi/suppl/10.1177/0022002717739088/suppl_file/SupplementaryMaterial.zip
10.1177_0022002717744862,https://journals.sagepub.com/doi/suppl/10.1177/0022002717744862/suppl_file/JCR-16-0467.R1.zip
10.1177_0022002718763932,https://journals.sagepub.com/doi/suppl/10.1177/0022002718763932/suppl_file/JCR-16-0238.R1.zip
10.1177_0022002718766414,https://journals.sagepub.com/doi/suppl/10.1177/0022002718766414/suppl_file/JCR-17-0051.R2.zip
10.1177_0022002717751202,https://journals.sagepub.com/doi/suppl/10.1177/0022002717751202/suppl_file/Appendix.zip
10.1177_0022002718755251,https://journals.sagepub.com/doi/suppl/10.1177/0022002718755251/suppl_file/JCR-17-0112.R1.zip
10.1177_0022002718755853,https://journals.sagepub.com/doi/suppl/10.1177/0022002718755853/suppl_file/JCR-17-0059.R1.zip
10.1177_0022002718756489,https://journals.sagepub.com/doi/suppl/10.1177/0022002718756489/suppl_file/JCR-16-0455.R1.zip
10.1177_0022002718763632,https://journals.sagepub.com/doi/suppl/10.1177/0022002718763632/suppl_file/Do_file_for_replication.do
10.1177_0022002718772345,https://journals.sagepub.com/doi/suppl/10.1177/0022002718772345/suppl_file/JCR-17-0220.R1.zip
10.1177_0022002718772352,https://journals.sagepub.com/doi/suppl/10.1177/0022002718772352/suppl_file/JCR-16-0423.R1.zip
10.1177_0022002718770507,https://journals.sagepub.com/doi/suppl/10.1177/0022002718770507/suppl_file/JCR-16-0285.R2.zip
10.1177_0022002718784158,https://journals.sagepub.com/doi/suppl/10.1177/0022002718784158/suppl_file/JCR-17-0111.R2.zip
10.1177_0022002718783236,https://journals.sagepub.com/doi/suppl/10.1177/0022002718783236/suppl_file/JCR-17-0244.R2.zip
10.1177_0022002718770508,https://journals.sagepub.com/doi/suppl/10.1177/0022002718770508/suppl_file/replication.zip
10.1177_0022002718770520,https://journals.sagepub.com/doi/suppl/10.1177/0022002718770520/suppl_file/JCR-17-0299.R1.zip
10.1177_0022002718770522,https://journals.sagepub.com/doi/suppl/10.1177/0022002718770522/suppl_file/JCR-16-0339.R2.zip
10.1177_0022002718772349,https://journals.sagepub.com/doi/suppl/10.1177/0022002718772349/suppl_file/JCR-17-0338.R1.zip
10.1177_0022002718775825,https://journals.sagepub.com/doi/suppl/10.1177/0022002718775825/suppl_file/analysis.zip
10.1177_0022002718777043,https://journals.sagepub.com/doi/suppl/10.1177/0022002718777043/suppl_file/JCR-17-0105.R2.zip
10.1177_0022002718777050,https://journals.sagepub.com/doi/suppl/10.1177/0022002718777050/suppl_file/JCR-17-0266.R1.zip
10.1177_0022002718780481,https://journals.sagepub.com/doi/suppl/10.1177/0022002718780481/suppl_file/JCR-16-0494.R1.zip
10.1177_0022002718785670,https://journals.sagepub.com/doi/suppl/10.1177/0022002718785670/suppl_file/LeadersAdvisersJCRReplication.do
10.1177_0022002718783032,https://journals.sagepub.com/doi/suppl/10.1177/0022002718783032/suppl_file/JCR-17-0312.R2.zip
10.1177_0022002718789748,https://journals.sagepub.com/doi/suppl/10.1177/0022002718789748/suppl_file/JCR_789748.zip
10.1177_0022002718785003,https://journals.sagepub.com/doi/suppl/10.1177/0022002718785003/suppl_file/JCR-17-0164.R1.zip
10.1177_0022002718791676,https://journals.sagepub.com/doi/suppl/10.1177/0022002718791676/suppl_file/Online_Appendix.zip
10.1177_0022002718785693,https://journals.sagepub.com/doi/suppl/10.1177/0022002718785693/suppl_file/JCR_Public_Replication.zip
10.1177_0022002718785969,https://journals.sagepub.com/doi/suppl/10.1177/0022002718785969/suppl_file/JCR-17-0373.R1.zip
10.1177_0022002718786001,https://journals.sagepub.com/doi/suppl/10.1177/0022002718786001/suppl_file/WuWolford_JCR_onlineappendix.rar
10.1177_0022002718792602,https://journals.sagepub.com/doi/suppl/10.1177/0022002718792602/suppl_file/JCR-17-0546.R1.zip
10.1177_0022002718788605,https://journals.sagepub.com/doi/suppl/10.1177/0022002718788605/suppl_file/JCR-16-0445.R2.zip
10.1177_0022002718788926,https://journals.sagepub.com/doi/suppl/10.1177/0022002718788926/suppl_file/JCR-17-0202.R2.zip
10.1177_0022002718789744,https://journals.sagepub.com/doi/suppl/10.1177/0022002718789744/suppl_file/JCR-17-0411.R2.zip
10.1177_0022002718794848,https://journals.sagepub.com/doi/suppl/10.1177/0022002718794848/suppl_file/JCR-17-0449.R2.zip
10.1177_0022002718789751,https://journals.sagepub.com/doi/suppl/10.1177/0022002718789751/suppl_file/Online_Appendix.doc
10.1177_0022002718811531,https://journals.sagepub.com/doi/suppl/10.1177/0022002718811531/suppl_file/Replication_Haircut_JCR.zip
10.1177_0022002718797166,https://journals.sagepub.com/doi/suppl/10.1177/0022002718797166/suppl_file/JCR-18-0098.R1.zip
10.1177_0022002718801965,https://journals.sagepub.com/doi/suppl/10.1177/0022002718801965/suppl_file/Data.zip
10.1177_0022002718815957,https://journals.sagepub.com/doi/suppl/10.1177/0022002718815957/suppl_file/JCR_815957_Replication_BrancatiLucardi_JCR_2018-20181113T113753Z-001.zip
10.1177_0022002718817092,https://journals.sagepub.com/doi/suppl/10.1177/0022002718817092/suppl_file/JCR-17-0169_replication_files.zip
10.1177_0022002718823907,https://journals.sagepub.com/doi/suppl/10.1177/0022002718823907/suppl_file/Replicationdat_dofile.zip
10.1177_0022002719826234,https://journals.sagepub.com/doi/suppl/10.1177/0022002719826234/suppl_file/JCR_RepFiles.zip
10.1177_0022002719827370,https://journals.sagepub.com/doi/suppl/10.1177/0022002719827370/suppl_file/Justino_and_Martorano_replication_data.zip
10.1177_0022002718824394,https://journals.sagepub.com/doi/suppl/10.1177/0022002718824394/suppl_file/AR_COW.dta
10.1177_0022002719832057,https://journals.sagepub.com/doi/suppl/10.1177/0022002719832057/suppl_file/Information_Sheet_on_variables.doc
10.1177_0022002718824636,https://journals.sagepub.com/doi/suppl/10.1177/0022002718824636/suppl_file/Replication_DDR.zip
10.1177_0022002719832346,https://journals.sagepub.com/doi/suppl/10.1177/0022002719832346/suppl_file/Replication_Files_JCR.zip
10.1177_0022002718824642,https://journals.sagepub.com/doi/suppl/10.1177/0022002718824642/suppl_file/Replication_do.do
10.1177_0022002718824984,https://journals.sagepub.com/doi/suppl/10.1177/0022002718824984/suppl_file/JohnsonEtAl_23DEC2018.dta
10.1177_0022002719826115,https://journals.sagepub.com/doi/suppl/10.1177/0022002719826115/suppl_file/3_Online_Appendix.doc
10.1177_0022002719826645,https://journals.sagepub.com/doi/suppl/10.1177/0022002719826645/suppl_file/MGP_JCR_dofile.do
10.1177_0022002719828053,https://journals.sagepub.com/doi/suppl/10.1177/0022002719828053/suppl_file/Replication_Files_Silent_Victims.zip
10.1177_0022002719835601,https://journals.sagepub.com/doi/suppl/10.1177/0022002719835601/suppl_file/Huber_Online_Supplement_LaTex.tex
10.1177_0022002719828103,https://journals.sagepub.com/doi/suppl/10.1177/0022002719828103/suppl_file/JCR_STAC_data_analysis_replication.do
10.1177_0022002719842657,https://journals.sagepub.com/doi/suppl/10.1177/0022002719842657/suppl_file/Replication_folder.zip
10.1177_0022002719831069,https://journals.sagepub.com/doi/suppl/10.1177/0022002719831069/suppl_file/JCRReplicDoFile.do
10.1177_0022002719854209,https://journals.sagepub.com/doi/suppl/10.1177/0022002719854209/suppl_file/Replication_Files.zip
10.1177_0022002719832963,https://journals.sagepub.com/doi/suppl/10.1177/0022002719832963/suppl_file/final_replication_files.zip
10.1177_0022002719854210,https://journals.sagepub.com/doi/suppl/10.1177/0022002719854210/suppl_file/revised.2019.jcr
10.1177_0022002719841125,https://journals.sagepub.com/doi/suppl/10.1177/0022002719841125/suppl_file/Benson_and_Gizelis_UNSCR_and_SV-JCR.do
10.1177_0022002719843989,https://journals.sagepub.com/doi/suppl/10.1177/0022002719843989/suppl_file/jcr-final_12-3-2019.do
10.1177_0022002719849623,https://journals.sagepub.com/doi/suppl/10.1177/0022002719849623/suppl_file/replication_data.zip
10.1177_0022002719847742,https://journals.sagepub.com/doi/suppl/10.1177/0022002719847742/suppl_file/LemkeCrabtree_CW_and_SF_Replication.dta
10.1177_0022002719849676,https://journals.sagepub.com/doi/suppl/10.1177/0022002719849676/suppl_file/Replication_Files.zip
10.1177_0022002719850620,https://journals.sagepub.com/doi/suppl/10.1177/0022002719850620/suppl_file/Replication.zip
10.1177_0022002719857145,https://journals.sagepub.com/doi/suppl/10.1177/0022002719857145/suppl_file/EDTG_Data_and_Replication.zip
10.1177_0022002719859631,https://journals.sagepub.com/doi/suppl/10.1177/0022002719859631/suppl_file/Replication_files.zip
10.1177_0022002719859636,https://journals.sagepub.com/doi/suppl/10.1177/0022002719859636/suppl_file/Replication-package.zip
10.1177_0022002719854786,https://journals.sagepub.com/doi/suppl/10.1177/0022002719854786/suppl_file/Replication_Package_JCR.zip
10.1177_0022002719863844,https://journals.sagepub.com/doi/suppl/10.1177/0022002719863844/suppl_file/Archive.zip
10.1177_0022002719863470,https://journals.sagepub.com/doi/suppl/10.1177/0022002719863470/suppl_file/Data-_How_homelands_change_JCR.dta
10.1177_0022002719857796,https://journals.sagepub.com/doi/suppl/10.1177/0022002719857796/suppl_file/KinneJCR.zip
10.1177_0022002719859651,https://journals.sagepub.com/doi/suppl/10.1177/0022002719859651/suppl_file/Agerberg_Kreft_JCR_code.do
10.1177_0022002719861676,https://journals.sagepub.com/doi/suppl/10.1177/0022002719861676/suppl_file/LutscherEtAl_Replication.zip
10.1177_0022002719867472,https://journals.sagepub.com/doi/suppl/10.1177/0022002719867472/suppl_file/JCR_Syria_Replication.dta
10.1177_0022002719861707,https://journals.sagepub.com/doi/suppl/10.1177/0022002719861707/suppl_file/Main_Results.do
10.1177_0022002719865994,https://journals.sagepub.com/doi/suppl/10.1177/0022002719865994/suppl_file/terror_dataset_JCR_final.dta
10.1177_0022002719867473,https://journals.sagepub.com/doi/suppl/10.1177/0022002719867473/suppl_file/JCR_July2018_BiHsurvey.dta
10.1177_0022002719864140,https://journals.sagepub.com/doi/suppl/10.1177/0022002719864140/suppl_file/latex_appendix.zip
10.1177_0022002719864404,https://journals.sagepub.com/doi/suppl/10.1177/0022002719864404/suppl_file/appendices.tex
10.1177_0022002719875754,https://journals.sagepub.com/doi/suppl/10.1177/0022002719875754/suppl_file/sj-zip-1-jcr-10.1177_0022002719875754.zip
10.1177_0022002719879217,https://journals.sagepub.com/doi/suppl/10.1177/0022002719879217/suppl_file/sj-do-1-jcr-10.1177_0022002719879217.do
10.1177_0022002719879994,https://journals.sagepub.com/doi/suppl/10.1177/0022002719879994/suppl_file/sj-do-1-jcr-10.1177_0022002719879994.do
10.1177_0022002719885428,https://journals.sagepub.comNA
10.1177_0022002719873044,https://journals.sagepub.com/doi/suppl/10.1177/0022002719873044/suppl_file/Replication_Files.zip
10.1177_0022002719887491,https://journals.sagepub.com/doi/suppl/10.1177/0022002719887491/suppl_file/sj-csv-1-jcr-10.1177_0022002719887491.csv
10.1177_0022002719875565,https://journals.sagepub.com/doi/suppl/10.1177/0022002719875565/suppl_file/Replication_JCR.do
10.1177_0022002719887492,https://journals.sagepub.com/doi/suppl/10.1177/0022002719887492/suppl_file/sj-do-1-jcr-10.1177_0022002719887492.do
10.1177_0022002719876000,https://journals.sagepub.com/doi/suppl/10.1177/0022002719876000/suppl_file/AutocraticRulingPartiesDataset.xls
10.1177_0022002719876349,https://journals.sagepub.com/doi/suppl/10.1177/0022002719876349/suppl_file/BCR_replication.zip
10.1177_0022002719888684,https://journals.sagepub.com/doi/suppl/10.1177/0022002719888684/suppl_file/sj-do-1-jcr-10.1177_0022002719888684.do
10.1177_0022002719883369,https://journals.sagepub.com/doi/suppl/10.1177/0022002719883369/suppl_file/sj-dta-1-jcr-10.1177_0022002719883369.dta
10.1177_0022002719883684,https://journals.sagepub.com/doi/suppl/10.1177/0022002719883684/suppl_file/sj-zip-1-jcr-10.1177_0022002719883684.zip
10.1177_0022002719885176,https://journals.sagepub.com/doi/suppl/10.1177/0022002719885176/suppl_file/sj-zip-1-jcr-10.1177_0022002719885176.zip
10.1177_0022002719893446,https://journals.sagepub.com/doi/suppl/10.1177/0022002719893446/suppl_file/sj-zip-1-jcr-10.1177_0022002719893446.zip
10.1177_0022002719896406,https://journals.sagepub.com/doi/suppl/10.1177/0022002719896406/suppl_file/sj-do-1-jcr-10.1177_0022002719896406.do
10.1177_0022002719899443,https://journals.sagepub.com/doi/suppl/10.1177/0022002719899443/suppl_file/sj-zip-1-jcr-10.1177_0022002719899443.zip
10.1177_0022002719900001,https://journals.sagepub.com/doi/suppl/10.1177/0022002719900001/suppl_file/sj-do-1-jcr-10.1177_0022002719900001.do
10.1177_0022002719888689,https://journals.sagepub.com/doi/suppl/10.1177/0022002719888689/suppl_file/sj-zip-1-jcr-10.1177_0022002719888689.zip
10.1177_0022002719900004,https://journals.sagepub.com/doi/suppl/10.1177/0022002719900004/suppl_file/sj-zip-1-jcr-10.1177_0022002719900004.zip
10.1177_0022002719892054,https://journals.sagepub.com/doi/suppl/10.1177/0022002719892054/suppl_file/sj-bib-1-jcr-10.1177_0022002719892054.bib
10.1177_0022002719893740,https://journals.sagepub.com/doi/suppl/10.1177/0022002719893740/suppl_file/sj-do-1-jcr-10.1177_0022002719893740.do
10.1177_0022002719896405,https://journals.sagepub.com/doi/suppl/10.1177/0022002719896405/suppl_file/sj-bib-1-jcr-10.1177_0022002719896405.bib
10.1177_0022002719896838,https://journals.sagepub.com/doi/suppl/10.1177/0022002719896838/suppl_file/sj-bbl-1-jcr-10.1177_0022002719896838.bbl
10.1177_0022002719897121,https://journals.sagepub.com/doi/suppl/10.1177/0022002719897121/suppl_file/sj-do-1-jcr-10.1177_0022002719897121.do
10.1177_0022002719898873,https://journals.sagepub.com/doi/suppl/10.1177/0022002719898873/suppl_file/sj-csv-1-jcr-10.1177_0022002719898873.csv
10.1177_0022002720906446,https://journals.sagepub.com/doi/suppl/10.1177/0022002720906446/suppl_file/sj-do-1-jcr-10.1177_0022002720906446.do
10.1177_0022002719898881,https://journals.sagepub.com/doi/suppl/10.1177/0022002719898881/suppl_file/sj-zip-1-jcr-10.1177_0022002719898881.zip
10.1177_0022002720916854,https://journals.sagepub.com/doi/suppl/10.1177/0022002720916854/suppl_file/sj-do-1-jcr-10.1177_0022002720916854.do
10.1177_0022002720916824,https://journals.sagepub.com/doi/suppl/10.1177/0022002720916824/suppl_file/sj-do-1-jcr-10.1177_0022002720916824.do
10.1177_0022002720907660,https://journals.sagepub.com/doi/suppl/10.1177/0022002720907660/suppl_file/sj-xlsx-1-jcr-10.1177_0022002720907660.xls
10.1177_0022002720907675,https://journals.sagepub.com/doi/suppl/10.1177/0022002720907675/suppl_file/sj-csv-1-jcr-10.1177_0022002720907675.csv
10.1177_0022002720908314,https://journals.sagepub.com/doi/suppl/10.1177/0022002720908314/suppl_file/sj-csv-1-jcr-10.1177_0022002720908314.csv
10.1177_0022002720923400,https://journals.sagepub.com/doi/suppl/10.1177/0022002720923400/suppl_file/sj-zip-1-jcr-10.1177_0022002720923400.zip
10.1177_0022002720912323,https://journals.sagepub.com/doi/suppl/10.1177/0022002720912323/suppl_file/sj-do-1-jcr-10.1177_0022002720912323.do
10.1177_0022002720912818,https://journals.sagepub.com/doi/suppl/10.1177/0022002720912818/suppl_file/sj-zip-1-jcr-10.1177_0022002720912818.zip
10.1177_0022002720912823,https://journals.sagepub.com/doi/suppl/10.1177/0022002720912823/suppl_file/sj-do-1-jcr-10.1177_0022002720912823.do
10.1177_0022002720918923,https://journals.sagepub.com/doi/suppl/10.1177/0022002720918923/suppl_file/sj-zip-1-jcr-10.1177_0022002720918923.zip
